ObjectId,country,continent,h20_variable,year,h20_unit,h20_powercode_code,h20_powercode,h20_value,h20_flags
881600122,Netherlands,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,0.0,
234725068,Netherlands,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,0.0,
187332835,Netherlands,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,0.0,
697896083,Netherlands,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,0.0,
989324623,Netherlands,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,0.0,
865168347,Netherlands,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,0.0,
430508237,Netherlands,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,0.0,
149559498,Netherlands,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,0.0,
342740496,Netherlands,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,0.0,
131457617,Netherlands,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,0.0,
427055181,Netherlands,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,0.0,
285340399,Netherlands,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,0.0,
928108679,Netherlands,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,0.0,
455210284,Netherlands,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,0.0,
320631702,Spain,Europe,Total abstractions of reused water,1997,Cubic metres,6,Millions,247.5,
363722367,Spain,Europe,Total abstractions of reused water,1998,Cubic metres,6,Millions,274.2,
413897603,Spain,Europe,Total abstractions of reused water,1999,Cubic metres,6,Millions,319.3,
309225871,Spain,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,267.0,
566042315,Spain,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,305.0,
432598740,Spain,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,331.0,
285335337,Spain,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,363.0,
201568702,Spain,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,367.0,
549026839,Spain,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,395.0,
57909624,Spain,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,487.0,
312602555,Spain,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,501.0,
557125395,Spain,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,525.0,
141090164,Spain,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,534.0,
812759086,Spain,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,491.0,
252192555,Spain,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,608.0,
322478324,Spain,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,548.0,
547581560,Spain,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,531.0,
279966456,Spain,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,530.0,
806414633,Spain,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,511.0,
664838819,Spain,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,492.0,
19314571,Spain,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,526.0,
270891589,Spain,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,560.0,
655999695,Estonia,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,4.7,
656311700,Estonia,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,6.5,
630302842,Estonia,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,5.1,
698076605,Estonia,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,1.3,
392453665,Estonia,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,7.6,
622347401,Estonia,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,7.1,
813053284,Estonia,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,3.3,
230014724,Estonia,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,3.2,
614676631,Estonia,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,4.1,
765305625,Estonia,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,4.2,
320753123,Estonia,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,0.0,
371354467,Estonia,Europe,Total abstractions of reused water,2019,Cubic metres,6,Millions,0.0,
285171802,Israel,Asia,Total abstractions of reused water,1995,Cubic metres,6,Millions,251.0,
117730945,Israel,Asia,Total abstractions of reused water,2000,Cubic metres,6,Millions,269.0,
901881973,Israel,Asia,Total abstractions of reused water,2001,Cubic metres,6,Millions,276.0,
993695096,Israel,Asia,Total abstractions of reused water,2002,Cubic metres,6,Millions,288.0,
192426818,Israel,Asia,Total abstractions of reused water,2003,Cubic metres,6,Millions,288.0,
797270262,Israel,Asia,Total abstractions of reused water,2004,Cubic metres,6,Millions,325.0,
135189035,Israel,Asia,Total abstractions of reused water,2005,Cubic metres,6,Millions,335.0,
356923697,Israel,Asia,Total abstractions of reused water,2006,Cubic metres,6,Millions,359.0,
410582764,Israel,Asia,Total abstractions of reused water,2007,Cubic metres,6,Millions,387.0,
139398070,Israel,Asia,Total abstractions of reused water,2008,Cubic metres,6,Millions,404.0,
105451318,Israel,Asia,Total abstractions of reused water,2009,Cubic metres,6,Millions,388.0,
792770326,Israel,Asia,Total abstractions of reused water,2010,Cubic metres,6,Millions,416.0,
590872180,Israel,Asia,Total abstractions of reused water,2011,Cubic metres,6,Millions,421.0,
140726151,Israel,Asia,Total abstractions of reused water,2012,Cubic metres,6,Millions,426.0,
864562778,Israel,Asia,Total abstractions of reused water,2013,Cubic metres,6,Millions,463.0,
916470104,Israel,Asia,Total abstractions of reused water,2014,Cubic metres,6,Millions,453.0,
386822676,Israel,Asia,Total abstractions of reused water,2015,Cubic metres,6,Millions,476.0,
56345986,Israel,Asia,Total abstractions of reused water,2016,Cubic metres,6,Millions,512.0,
925106475,Israel,Asia,Total abstractions of reused water,2017,Cubic metres,6,Millions,520.0,
740759336,Israel,Asia,Total abstractions of reused water,2018,Cubic metres,6,Millions,514.0,
807013899,Israel,Asia,Total abstractions of reused water,2019,Cubic metres,6,Millions,545.0,
137342133,Israel,Asia,Total abstractions of reused water,2020,Cubic metres,6,Millions,548.0,
7078108,Israel,Asia,Total abstractions of reused water,2021,Cubic metres,6,Millions,557.0,
344730045,Mexico,North America,Total abstractions of reused water,2000,Cubic metres,6,Millions,3318.0,
863337029,Mexico,North America,Total abstractions of reused water,2001,Cubic metres,6,Millions,3318.0,
229499598,Mexico,North America,Total abstractions of reused water,2002,Cubic metres,6,Millions,3318.0,
949438202,Mexico,North America,Total abstractions of reused water,2003,Cubic metres,6,Millions,3318.0,
4450913,Mexico,North America,Total abstractions of reused water,2004,Cubic metres,6,Millions,3318.0,
181235612,Mexico,North America,Total abstractions of reused water,2005,Cubic metres,6,Millions,3318.0,
834975081,Mexico,North America,Total abstractions of reused water,2006,Cubic metres,6,Millions,3318.0,
104398226,Mexico,North America,Total abstractions of reused water,2007,Cubic metres,6,Millions,3318.0,
539928791,Mexico,North America,Total abstractions of reused water,2008,Cubic metres,6,Millions,3318.0,
294273557,Mexico,North America,Total abstractions of reused water,2009,Cubic metres,6,Millions,3318.0,
662927521,Mexico,North America,Total abstractions of reused water,2010,Cubic metres,6,Millions,3318.0,
265094429,Mexico,North America,Total abstractions of reused water,2011,Cubic metres,6,Millions,3318.0,
207135951,Mexico,North America,Total abstractions of reused water,2012,Cubic metres,6,Millions,3318.0,
360382967,Mexico,North America,Total abstractions of reused water,2013,Cubic metres,6,Millions,3318.0,
212158192,Mexico,North America,Total abstractions of reused water,2014,Cubic metres,6,Millions,3318.0,
945453146,Mexico,North America,Total abstractions of reused water,2015,Cubic metres,6,Millions,3318.0,
865105827,Mexico,North America,Total abstractions of reused water,2016,Cubic metres,6,Millions,3318.0,
654319694,Mexico,North America,Total abstractions of reused water,2017,Cubic metres,6,Millions,3318.0,
808584234,Mexico,North America,Total abstractions of reused water,2018,Cubic metres,6,Millions,3318.0,
82492453,Mexico,North America,Total abstractions of reused water,2019,Cubic metres,6,Millions,3318.0,
768968609,Mexico,North America,Total abstractions of reused water,2020,Cubic metres,6,Millions,3318.0,
525204520,Mexico,North America,Total abstractions of reused water,2021,Cubic metres,6,Millions,3318.0,
880603765,Latvia,Europe,Total abstractions of reused water,1995,Cubic metres,6,Millions,0.0,
386070696,Latvia,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,0.0,
106284888,Latvia,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,0.0,
967087888,Latvia,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,0.0,
307578201,Latvia,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,0.0,
959623848,Latvia,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,0.0,
561200204,Latvia,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,0.0,
616792483,Latvia,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,0.0,
649087320,Latvia,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,0.0,
808177649,Latvia,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,0.0,
23484241,Latvia,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,0.0,
547601925,Latvia,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,0.0,
787631805,Latvia,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,0.0,
939737143,Latvia,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,0.0,
5550849,Latvia,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,0.0,
443247885,Latvia,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,0.0,
101737718,Latvia,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,0.0,
671557160,Latvia,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,0.0,
716437670,Latvia,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,0.0,
169526007,Latvia,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,0.0,
170194209,Latvia,Europe,Total abstractions of reused water,2019,Cubic metres,6,Millions,0.0,
279235148,Korea,Asia,Total abstractions of reused water,2008,Cubic metres,6,Millions,971.4,
254644013,Korea,Asia,Total abstractions of reused water,2009,Cubic metres,6,Millions,937.6,
796010143,Korea,Asia,Total abstractions of reused water,2010,Cubic metres,6,Millions,1037.3,
409994986,Korea,Asia,Total abstractions of reused water,2011,Cubic metres,6,Millions,1118.1,
318605058,Korea,Asia,Total abstractions of reused water,2012,Cubic metres,6,Millions,1205.2,
869720839,Korea,Asia,Total abstractions of reused water,2013,Cubic metres,6,Millions,1230.1,
984568818,Korea,Asia,Total abstractions of reused water,2014,Cubic metres,6,Millions,1332.4,
602636729,Lithuania,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,0.0,
47633226,Lithuania,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,0.0,
524287097,Lithuania,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,0.0,
795220991,Lithuania,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,0.0,
422979800,Lithuania,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,0.0,
586779035,Lithuania,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,0.0,
146858291,Lithuania,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,0.0,
694343366,Lithuania,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,0.0,
725779007,Lithuania,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,0.0,
775801920,Lithuania,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,0.0,
885119463,Lithuania,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,0.0,
22201857,Lithuania,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,0.0,
660742284,Lithuania,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,0.0,
502748695,Lithuania,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,0.0,
738250217,Lithuania,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,0.0,
686929358,Lithuania,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,0.0,
791576454,Lithuania,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,0.0,
467744530,Lithuania,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,0.0,
218596484,Lithuania,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,0.0,
919782127,Lithuania,Europe,Total abstractions of reused water,2019,Cubic metres,6,Millions,0.0,
182959662,Slovenia,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,21.3,
163604039,Slovenia,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,22.1,
222456118,Slovenia,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,20.8,
185196404,Slovenia,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,22.2,
110556324,Slovenia,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,25.5,
494765783,Slovenia,Europe,Total abstractions of reused water,2019,Cubic metres,6,Millions,26.25,
726131125,Austria,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,0.0,
651207370,Austria,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,0.0,
584001311,Austria,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,0.0,
531488004,Austria,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,0.0,
51343662,Austria,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,0.0,
493515514,Austria,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,0.0,
328554429,Austria,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,0.0,
105474904,Austria,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,0.0,
757386814,Türkiye,Asia,Total abstractions of reused water,2016,Cubic metres,6,Millions,33.11,
951087159,Türkiye,Asia,Total abstractions of reused water,2018,Cubic metres,6,Millions,52.13,
995331261,Sweden,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,69.0,
68421319,Sweden,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,69.0,
581322401,Azerbaijan,Europe,Total abstractions of reused water,1995,Cubic metres,6,Millions,1451.0,
957107956,Azerbaijan,Europe,Total abstractions of reused water,1996,Cubic metres,6,Millions,1302.0,
813992073,Azerbaijan,Europe,Total abstractions of reused water,1997,Cubic metres,6,Millions,1275.0,
638582608,Azerbaijan,Europe,Total abstractions of reused water,1998,Cubic metres,6,Millions,1612.0,
993616264,Azerbaijan,Europe,Total abstractions of reused water,1999,Cubic metres,6,Millions,0.0,
359165180,Azerbaijan,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,0.0,
727004858,Azerbaijan,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,0.0,
389284005,Azerbaijan,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,0.0,
78544093,Azerbaijan,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,0.0,
774430870,Azerbaijan,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,0.0,
649594425,Azerbaijan,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,0.0,
797278174,Azerbaijan,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,0.0,
978431214,Azerbaijan,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,0.0,
576416608,Azerbaijan,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,0.0,
692676973,Azerbaijan,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,0.0,
844194174,Azerbaijan,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,0.0,
964797174,Azerbaijan,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,0.0,
157732983,Azerbaijan,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,0.0,
665413084,Azerbaijan,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,0.0,
3576931,Azerbaijan,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,0.0,
3735264,Azerbaijan,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,0.0,
813864123,Azerbaijan,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,0.0,
296737367,Azerbaijan,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,0.0,
235255661,Azerbaijan,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,0.0,
858036630,Azerbaijan,Europe,Total abstractions of reused water,2019,Cubic metres,6,Millions,0.0,
663599514,Azerbaijan,Europe,Total abstractions of reused water,2020,Cubic metres,6,Millions,0.0,
787620272,Azerbaijan,Europe,Total abstractions of reused water,2021,Cubic metres,6,Millions,0.0,
276618981,Brazil,South America,Total abstractions of reused water,2000,Cubic metres,6,Millions,0.0,
975357037,Brazil,South America,Total abstractions of reused water,2001,Cubic metres,6,Millions,0.0,
168773619,Brazil,South America,Total abstractions of reused water,2002,Cubic metres,6,Millions,0.0,
857537104,Brazil,South America,Total abstractions of reused water,2003,Cubic metres,6,Millions,0.0,
73760977,Brazil,South America,Total abstractions of reused water,2004,Cubic metres,6,Millions,0.0,
551268952,Brazil,South America,Total abstractions of reused water,2005,Cubic metres,6,Millions,0.0,
267962370,Brazil,South America,Total abstractions of reused water,2006,Cubic metres,6,Millions,0.0,
531290520,Brazil,South America,Total abstractions of reused water,2007,Cubic metres,6,Millions,0.0,
540488846,Brazil,South America,Total abstractions of reused water,2008,Cubic metres,6,Millions,0.0,
991414543,Brazil,South America,Total abstractions of reused water,2009,Cubic metres,6,Millions,0.0,
614605566,Brazil,South America,Total abstractions of reused water,2010,Cubic metres,6,Millions,0.0,
798235095,Brazil,South America,Total abstractions of reused water,2011,Cubic metres,6,Millions,0.0,
922944230,Brazil,South America,Total abstractions of reused water,2012,Cubic metres,6,Millions,0.0,
831388143,Brazil,South America,Total abstractions of reused water,2013,Cubic metres,6,Millions,0.0,
440301874,Bulgaria,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,0.0,
371689823,Bulgaria,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,0.0,
792409038,Bulgaria,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,0.0,
596964855,Bulgaria,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,0.0,
619550382,Bulgaria,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,7.31,
70749716,Bulgaria,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,8.3,
44945885,Bulgaria,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,10.08,
955923480,Bulgaria,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,9.54,
349370000,Bulgaria,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,21.49,
522626390,Bulgaria,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,5.94,
861955159,Bulgaria,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,6.15,
596468777,Bulgaria,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,6.35,
604214373,Bulgaria,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,8.36,
761729283,Bulgaria,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,8.01,
600728973,Bulgaria,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,1.72,
45484849,Bulgaria,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,1.4,
80718041,Bulgaria,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,1.65,
582909277,Bulgaria,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,7.82,
160267641,Bulgaria,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,7.81,
130433630,China (People's Republic of),Europe,Total abstractions of reused water,1999,Cubic metres,6,Millions,2245.0,
572900541,China (People's Republic of),Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,2212.0,
684976147,China (People's Republic of),Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,2227.0,
10188559,China (People's Republic of),Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,2199.0,
717726990,China (People's Republic of),Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,1596.0,
319877789,China (People's Republic of),Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,1664.0,
421416916,Georgia,Europe,Total abstractions of reused water,1995,Cubic metres,6,Millions,0.0,
62339382,Georgia,Europe,Total abstractions of reused water,1999,Cubic metres,6,Millions,0.0,
827818657,Georgia,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,0.0,
793893825,Georgia,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,0.0,
324927954,Georgia,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,0.0,
134984598,Georgia,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,0.0,
978644814,Georgia,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,0.0,
856069218,Georgia,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,0.0,
65568148,Georgia,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,0.0,
346110485,Georgia,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,0.0,
727535240,Georgia,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,0.0,
874768204,Georgia,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,0.0,
169539906,Georgia,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,0.0,
77396904,Georgia,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,0.0,
852496106,Georgia,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,0.0,
828969285,Georgia,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,0.0,
452375185,Moldova,Europe,Total abstractions of reused water,1995,Cubic metres,6,Millions,20.0,
445975667,Moldova,Europe,Total abstractions of reused water,1996,Cubic metres,6,Millions,20.0,
251140192,Moldova,Europe,Total abstractions of reused water,1997,Cubic metres,6,Millions,21.0,
357793847,Moldova,Europe,Total abstractions of reused water,1998,Cubic metres,6,Millions,21.0,
352874413,Moldova,Europe,Total abstractions of reused water,1999,Cubic metres,6,Millions,20.0,
748173772,Moldova,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,20.0,
560127645,Moldova,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,11.0,
253257493,Moldova,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,19.0,
726759579,Moldova,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,19.0,
648113112,Moldova,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,22.0,
62789703,Moldova,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,16.0,
786607077,Moldova,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,20.0,
510392702,Moldova,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,19.0,
527430532,Moldova,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,19.0,
171763322,Moldova,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,15.0,
19098937,Moldova,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,18.0,
509637202,Moldova,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,14.0,
501867396,Moldova,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,14.0,
